accepted_inventory	harness/reports/python-architecture-inventory.json
authority	AGENTS.md
authority	docs/architecture/v2/ksdft2effmass/harness/conformance.md
authority	docs/architecture/v2/repository-layout.md
authority	harness/intake/python-architecture-review-refactor.md
authority	harness/reports/python-architecture-review.md
authority	harness/reports/python-public-import-boundaries-plan.md
authority	tasks/software/python.architecture-refactor.architecture-conformance.json
authority	tasks/software/python.architecture-refactor.inventory-and-policy.json
authority	tasks/software/python.architecture-refactor.public-import-boundaries.current-fact-foundation.json
authority	tasks/software/python.architecture-refactor.public-import-boundaries.json
example	examples/tutorials/silicon-bands/scripts/compare_retained_observations.py
example	examples/tutorials/silicon-scf/qe/reconstruct_silicon_scf.py
harness_check	.pi/task-ownership/tests/test_validate_task_ownership.py
harness_check	harness/pi/validation/test_validate_documentation_projection.py
harness_check	harness/pi/validation/test_validate_evidence_repository_conformance.py
harness_check	harness/pi/validation/test_validate_python_conformance.py
maintained_test	python/tests/numerical_verification/ksdft2effmass/analysis/test__FiniteSequenceParameterStudyRefiner__stopping_rule.py
maintained_test	python/tests/numerical_verification/ksdft2effmass/analysis/test__aligned_band_comparison_probe.py
maintained_test	python/tests/numerical_verification/ksdft2effmass/operators/test__Geometry__linear_independence.py
maintained_test	python/tests/numerical_verification/ksdft2effmass/operators/test__HermiticityAnalyzer__analytical_residuals.py
maintained_test	python/tests/numerical_verification/ksdft2effmass/operators/test__OperatorRecordResidualAnalyzer__analytical_norms.py
maintained_test	python/tests/numerical_verification/ksdft2effmass/operators/test__OperatorRecordResidualAnalyzer__floating_point.py
maintained_test	python/tests/software_verification/ksdft2effmass/analysis/test__FiniteSequenceParameterStudyRefiner.py
maintained_test	python/tests/software_verification/ksdft2effmass/analysis/test__ParameterStudyObservationCollection.py
maintained_test	python/tests/software_verification/ksdft2effmass/analysis/test__ParameterStudyRefinementProposalValidator.py
maintained_test	python/tests/software_verification/ksdft2effmass/analysis/test__ParameterStudyRevision.py
maintained_test	python/tests/software_verification/ksdft2effmass/analysis/test__QuantityOfInterestResultValueSerializer.py
maintained_test	python/tests/software_verification/ksdft2effmass/analysis/test__band_comparison_internal_slice.py
maintained_test	python/tests/software_verification/ksdft2effmass/analysis/test__qoi_reference_target_contract.py
maintained_test	python/tests/software_verification/ksdft2effmass/application/test__ApplicationResultValueSerializer.py
maintained_test	python/tests/software_verification/ksdft2effmass/calculators/test__PlaneWaveBackendBinding.py
maintained_test	python/tests/software_verification/ksdft2effmass/calculators/test__PlaneWaveBackendCompilationCompiled.py
maintained_test	python/tests/software_verification/ksdft2effmass/calculators/test__PlaneWaveBackendCompilationFailure.py
maintained_test	python/tests/software_verification/ksdft2effmass/calculators/test__PlaneWaveCalculator.py
maintained_test	python/tests/software_verification/ksdft2effmass/calculators/test__PlaneWaveEnergyCutoff.py
maintained_test	python/tests/software_verification/ksdft2effmass/calculators/test__PlaneWaveReciprocalMesh.py
maintained_test	python/tests/software_verification/ksdft2effmass/calculators/test__calculator_public_api.py
maintained_test	python/tests/software_verification/ksdft2effmass/campaigns/test__PlaneWaveParameterStudyCompiler.py
maintained_test	python/tests/software_verification/ksdft2effmass/campaigns/test__bulk_silicon_option_a_descriptor.py
maintained_test	python/tests/software_verification/ksdft2effmass/harness/authority/test__decisions_authority_contract.py
maintained_test	python/tests/software_verification/ksdft2effmass/harness/conftest.py
maintained_test	python/tests/software_verification/ksdft2effmass/harness/pi/dbcontrol/test__dependency_direction.py
maintained_test	python/tests/software_verification/ksdft2effmass/harness/pi/dbcontrol/test__duplicate_key_implementation.py
maintained_test	python/tests/software_verification/ksdft2effmass/harness/pi/dbcontrol/test__explicit_task_state_documents.py
maintained_test	python/tests/software_verification/ksdft2effmass/harness/pi/dbcontrol/test__inspection_files_implementation.py
maintained_test	python/tests/software_verification/ksdft2effmass/harness/pi/dbcontrol/test__ownership_state_implementation.py
maintained_test	python/tests/software_verification/ksdft2effmass/harness/pi/dbcontrol/test__task_state_database_reader_implementation.py
maintained_test	python/tests/software_verification/ksdft2effmass/harness/pi/dbcontrol/test__task_state_document_parser_implementation.py
maintained_test	python/tests/software_verification/ksdft2effmass/harness/pi/dbcontrol/test__task_state_implementation.py
maintained_test	python/tests/software_verification/ksdft2effmass/harness/pi/dbcontrol/test__task_state_query_implementation.py
maintained_test	python/tests/software_verification/ksdft2effmass/harness/pi/dbcontrol/test__task_state_query_result_implementation.py
maintained_test	python/tests/software_verification/ksdft2effmass/harness/pi/local/__init__.py
maintained_test	python/tests/software_verification/ksdft2effmass/harness/pi/local/conftest.py
maintained_test	python/tests/software_verification/ksdft2effmass/harness/pi/local/dbcontrol/test___HarnessProjectionVerifier.py
maintained_test	python/tests/software_verification/ksdft2effmass/harness/pi/local/dbcontrol/test__control_command_api_agreement.py
maintained_test	python/tests/software_verification/ksdft2effmass/harness/pi/local/dbcontrol/test__control_database_implementation.py
maintained_test	python/tests/software_verification/ksdft2effmass/harness/pi/local/dbcontrol/test__control_encoding_implementation.py
maintained_test	python/tests/software_verification/ksdft2effmass/harness/pi/local/dbcontrol/test__control_generation_boundary.py
maintained_test	python/tests/software_verification/ksdft2effmass/harness/pi/local/dbcontrol/test__control_projector_implementation.py
maintained_test	python/tests/software_verification/ksdft2effmass/harness/pi/local/dbcontrol/test__projection_request.py
maintained_test	python/tests/software_verification/ksdft2effmass/harness/pi/local/dbcontrol/test__projection_sync_result.py
maintained_test	python/tests/software_verification/ksdft2effmass/harness/pi/local/dbcontrol/test__projection_synchronizer.py
maintained_test	python/tests/software_verification/ksdft2effmass/harness/pi/local/dbcontrol/test__projection_verification_finding.py
maintained_test	python/tests/software_verification/ksdft2effmass/harness/pi/local/dbcontrol/test__projection_verification_result.py
maintained_test	python/tests/software_verification/ksdft2effmass/harness/pi/local/dbcontrol/test__repository_control_ingestor_implementation.py
maintained_test	python/tests/software_verification/ksdft2effmass/harness/pi/local/task_model_examples.py
maintained_test	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__AgentRecordAdapter.py
maintained_test	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__CheckpointRecordAdapter.py
maintained_test	python/tests/software_verification/ksdft2effmass/harness/pi/local/test__ChecksumCatalogAdapter.py
